Strain	index	parent_compound	pval	hit	Oxygen	Type
Actinomyces naeslundi	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Actinomyces naeslundi	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Actinomyces naeslundi	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Actinomyces naeslundi	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Actinomyces naeslundi	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Actinomyces naeslundi	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Actinomyces naeslundi	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Actinomyces naeslundi	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Actinomyces naeslundi	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Actinomyces naeslundi	M_MMF_9	Mycophenolate Mofetil	0.778489561235864	FALSE	AA	SS
Actinomyces naeslundi	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Actinomyces naeslundi	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Actinomyces naeslundi	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Actinomyces naeslundi	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Actinomyces naeslundi	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Actinomyces naeslundi	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Akkermansia muciniphila	M_BETAMETHASONE_1	Betamethasone	1	FALSE	AA	SS
Akkermansia muciniphila	M_BUDESONIDE_1	Budesonid	1	FALSE	AA	SS
Akkermansia muciniphila	M_CORTISONE_1	Cortisone	1	FALSE	AA	SS
Akkermansia muciniphila	M_DEXAMETHASONE_3	Dexamethasone	1	FALSE	AA	SS
Akkermansia muciniphila	M_DILTIAZEM_2	Diltiazem	1	FALSE	AA	SS
Akkermansia muciniphila	M_EVEROLIMUS_1	Everolimus	1	FALSE	AA	SS
Akkermansia muciniphila	M_HYDROCORTISONE_2	Hydrocortisone	1	FALSE	AA	SS
Akkermansia muciniphila	M_METHYLPREDNISOLONE_1	Methylprednisolone	1	FALSE	AA	SS
Akkermansia muciniphila	M_METHYLPREDNISOLONE_2	Methylprednisolone	1	FALSE	AA	SS
Akkermansia muciniphila	M_MMF_9	Mycophenolate Mofetil	1	FALSE	AA	SS
Akkermansia muciniphila	M_PREDNISOLONE_4	Prednisolone	1	FALSE	AA	SS
Akkermansia muciniphila	M_PREDNISONE_1	Prednisone	1	FALSE	AA	SS
Akkermansia muciniphila	M_PREDNISONE_2	Prednisone	1	FALSE	AA	SS
Akkermansia muciniphila	M_RANITIDINE_8	Ranitidine	1	FALSE	AA	SS
Akkermansia muciniphila	M_SIROLIMUS_1	Sirolimus	1	FALSE	AA	SS
Akkermansia muciniphila	M_TACROLIMUS_8	Tacrolimus	1	FALSE	AA	SS
Alloscardovia omnicolens	M_BETAMETHASONE_1	Betamethasone	0.9272263421369531	FALSE	AA	SS
